[38;5;15mpas,pa,pah,[39m
[38;5;15mpassable,passible,[39m
[38;5;15mpassed,past,[39m
[38;5;15mpaste,paced,[39m
[38;5;15mpatients,patience,[39m
[38;5;15mpause,paws,[39m
[38;5;15mpeals,peels,[39m
[38;5;15mpeas,pease,pees,[39m
[38;5;15mpedals,peddles,[39m
[38;5;15mpelisse,police,[39m
[38;5;15mpenitents,penitence,[39m
[38;5;15mpennants,penance,[39m
[38;5;15mpensile,pencel,pencil,[39m
[38;5;15mpermanents,permanence,[39m
[38;5;15mperse,purse,[39m
[38;5;15mphased,fazed,[39m
[38;5;15mphasing,fazing,[39m
[38;5;15mphosphorescence,phosphorescents,[39m
[38;5;15mphosphorous,phosphorus,[39m
[38;5;15mpicks,pix,pyx,[39m
[38;5;15mpistil,pistol,[39m
[38;5;15mplains,planes,[39m
[38;5;15mpleas,please,[39m
[38;5;15mplumbs,plums,[39m
[38;5;15mpocks,pox,[39m
[38;5;15mpois,poise,[39m
[38;5;15mpopulous,populus,populace,[39m
[38;5;15mpores,pours,[39m
[38;5;15mpraise,prase,prays,preys,[39m
[38;5;15mprayers,preyers,[39m
[38;5;15mpreadolescence,preadolescents,[39m
[38;5;15mprecedents,precedence,[39m
[38;5;15mprecisian,precision,[39m
[38;5;15mpresence,presents,[39m
[38;5;15mpressed,prest,[39m
[38;5;15mpresser,pressor,[39m
[38;5;15mpries,prise,prize,[39m
[38;5;15mprints,prince,[39m
[38;5;15mprophesy,prophecy,[39m
[38;5;15mpros,prose,[39m
[38;5;15msalter,psalter,[39m
[38;5;15msamite,psammite,[39m
[38;5;15msued,pseud,[39m
[38;5;15msigh,psi,xi,[39m
[38;5;15msighs,size,psis,[39m
[38;5;15msycosis,psychosis,[39m
[38;5;15mpubescence,pubescents,[39m
[38;5;15mpurest,purist,[39m
[38;5;15mputtees,putties,[39m
[38;5;15mquarts,quartz,[39m
[38;5;15mquints,quince,[39m
[38;5;15mracks,wracks,rax,[39m
[38;5;15mrains,reigns,reins,[39m
[38;5;15mraise,rase,rays,res,raze,[39m
[38;5;15mraised,razed,[39m
[38;5;15mraiser,razer,razor,[39m
[38;5;15mraising,rasing,razing,[39m
[38;5;15mraps,wraps,[39m
[38;5;15mreeks,wreaks,[39m
[38;5;15mremittants,remittance,[39m
[38;5;15mrenascence,renascents,[39m
[38;5;15mrepost,riposte,[39m
[38;5;15mreseat,receipt,[39m
[38;5;15mreseed,recede,[39m
[38;5;15mreseeded,receded,[39m
[38;5;15mreseeding,receding,[39m
[38;5;15mresewed,resowed,[39m
[38;5;15mresewn,resown,[39m
[38;5;15mresews,resows,[39m
[38;5;15mresight,resite,recite,[39m
[38;5;15mresighted,resited,recited,[39m
[38;5;15mresighting,resiting,reciting,[39m
[38;5;15mresinate,resonate,[39m
[38;5;15mresistance,resistants,[39m
[38;5;15mresister,resistor,[39m
[38;5;15mrest,wrest,[39m
[38;5;15mrests,wrests,[39m
[38;5;15mreviews,revues,[39m
[38;5;15mriggers,rigors,[39m
[38;5;15mrights,rites,wrights,writes,[39m
[38;5;15mrings,wrings,[39m
[38;5;15mrise,ryes,ryse,[39m
[38;5;15mroes,rose,rows,[39m
[38;5;15mroles,rolls,[39m
[38;5;15mroos,rues,ruse,[39m
[38;5;15mroots,routes,[39m
[38;5;15mrosary,rosery,[39m
[38;5;15mrouse,rows,[39m
[38;5;15mrues,ruse,[39m
[38;5;15msac,sack,sacque,[39m
[38;5;15msaccharin,saccharine,[39m
[38;5;15msachet,sashay,[39m
[38;5;15msacks,sacs,sax,[39m
[38;5;15msail,sale,[39m
[38;5;15msailer,sailor,[39m
[38;5;15msails,sales,[39m
[38;5;15msalver,salvor,[39m
[38;5;15msandhi,sandy,[39m
[38;5;15msain,seine,sane,[39m
[38;5;15msaner,seiner,[39m
[38;5;15msank,cinque,[39m
[38;5;15msari,sorry,[39m
[38;5;15msault,sou,sue,[39m
[38;5;15msaver,savor,[39m
[38;5;15msavior,saviour,[39m
[38;5;15msay,se,[39m
[38;5;15mscalar,scaler,[39m
[38;5;15mscend,send,[39m
[38;5;15mscene,seen,[39m
[38;5;15mscent,sent,cent,[39m
[38;5;15mscenter,center,[39m
[38;5;15mscold,skald,[39m
[38;5;15mscull,skull,[39m
[38;5;15mscye,sie,sigh,[39m
[38;5;15msea,see,c,cee,[39m
[38;5;15mseal,seel,ceil,[39m
[38;5;15msealing,ceiling,[39m
[38;5;15mseam,seem,[39m
[38;5;15mseamed,seemed,[39m
[38;5;15mseaman,semen,seamen,[39m
[38;5;15mseams,seems,[39m
[38;5;15msear,seer,sere,cere,[39m
[38;5;15mseas,sees,seize,[39m
[38;5;15mseat,cete,[39m
[38;5;15msects,sex,[39m
[38;5;15mseed,cede,[39m
[38;5;15mseeder,cedar,ceder,[39m
[38;5;15mseeding,ceding,[39m
[38;5;15msell,cel,cell,[39m
[38;5;15mseller,cellar,[39m
[38;5;15msenate,sennet,sennit,[39m
[38;5;15msequence,sequents,[39m
[38;5;15mseraph,serif,[39m
[38;5;15mserf,surf,[39m
[38;5;15mserge,surge,[39m
[38;5;15mserial,cereal,[39m
[38;5;15mserrate,cerate,[39m
[38;5;15msettler,settlor,[39m
[38;5;15msettlers,settlors,[39m
[38;5;15msew,so,sow,[39m
[38;5;15msewed,sowed,[39m
[38;5;15msewer,suer,[39m
[38;5;15msewer,sower,[39m
[38;5;15msewn,sone,sown,[39m
[38;5;15msexed,sext,[39m
[38;5;15mshake,sheik(h),[39m
[38;5;15mshanty,chantey,chanty,[39m
[38;5;15mshe,shea,[39m
[38;5;15mshear,sheer,[39m
[38;5;15mshears,sheers,[39m
[38;5;15msheik,chic,[39m
[38;5;15mshe's,shes,[39m
[38;5;15mshivaree,shivery,[39m
[38;5;15mshoe,shoo,[39m
[38;5;15mshoed,shooed,[39m
[38;5;15mshoes,shoos,[39m
[38;5;15mshone,shown,[39m
[38;5;15mshoot,chute,[39m
[38;5;15msibilance,sibilants,[39m
[38;5;15msic,sick,[39m
[38;5;15msics,six,[39m
[38;5;15mside,sighed,[39m
[38;5;15msigher,sire,[39m
[38;5;15msighs,size,[39m
[38;5;15msight,site,cite,[39m
[38;5;15msightable,sitable,citable,[39m
[38;5;15msighted,sited,cited,[39m
[38;5;15msighting,siting,citing,[39m
[38;5;15msign,sine,syne,[39m
[38;5;15msignet,cygnet,[39m
[38;5;15msigns,sines,[39m
[38;5;15msilence,silents,[39m
[38;5;15msink,sync,cinque,[39m
[38;5;15msinking,synching,[39m
[38;5;15mslay,sleigh,[39m
[38;5;15mslayed,sleighed,[39m
[38;5;15mslaying,sleighing,[39m
[38;5;15msleave,sleeve,[39m
[38;5;15msleight,slight,[39m
[38;5;15mslew,slough,slue,[39m
[38;5;15msloe,slow,[39m
[38;5;15mslough,sluff,[39m
[38;5;15msnees,sneeze,[39m
[38;5;15msoak,soke,[39m
[38;5;15msoar,sore,[39m
[38;5;15msoared,sword,[39m
[38;5;15msoccer,socker,[39m
[38;5;15msol,sole,soul,[39m
[38;5;15msold,soled,[39m
[38;5;15msome,sum,[39m
[38;5;15mson,sun,sunn,[39m
[38;5;15msonny,sunny,[39m
[38;5;15msons,suns,[39m
[38;5;15msoot,suit,[39m
[38;5;15msou,sue,[39m
[38;5;15msous,sues,[39m
[38;5;15mspade,spayed,[39m
[38;5;15mspae,spay,[39m
[38;5;15mspear,speer,[39m
[38;5;15mspec,speck,[39m
[38;5;15mspecks,specs,[39m
[38;5;15mspeel,spiel,[39m
[38;5;15mspier,spire,[39m
[38;5;15mspits,spitz,[39m
[38;5;15mspoor,spore,[39m
[38;5;15msqualler,squalor,[39m
[38;5;15mstade,staid,stayed,[39m
[38;5;15mstaff,staph,[39m
[38;5;15mstair,stare,[39m
[38;5;15mstake,steak,[39m
[38;5;15mstakes,steaks,[39m
[38;5;15mstanch,staunch,[39m
[38;5;15mstarlet,starlit,[39m
[38;5;15mstater,stator,[39m
[38;5;15mstatice,status,[39m
[38;5;15mstationary,stationery,[39m
[38;5;15msteal,steel,stele,[39m
[38;5;15mstealing,steeling,[39m
[38;5;15msteals,steels,steles,[39m
[38;5;15msteer,stere,[39m
[38;5;15mstep,steppe,[39m
[38;5;15msteppes,steps,[39m
[38;5;15msticks,Styx,[39m
[38;5;15mstile,style,[39m
[38;5;15mstoop,stoup,stupe,[39m
[38;5;15mstoops,stoup,stupes,[39m
[38;5;15mstorey,story,[39m
[38;5;15mstraight,strait,[39m
[38;5;15mstraighten,straiten,[39m
[38;5;15mstrider,stridor,[39m
[38;5;15msty,stye,[39m
[38;5;15msubtler,sutler,[39m
[38;5;15msuccor,sucker,[39m
[38;5;15msucculence,succulents,[39m
[38;5;15msuede,swayed,[39m
[38;5;15msuite,sweet,[39m
[38;5;15msuites,sweets,[39m
[38;5;15msummary,summery,[39m
[38;5;15msundae,Sunday,[39m
[38;5;15mswat,swot,[39m
[38;5;15msymbol,cymbal,[39m
[38;5;15mtacks,tax,[39m
[38;5;15mtails,tales,[39m
[38;5;15mteams,teems,[39m
[38;5;15mteas,tease,tees,tis,[39m
[38;5;15mtense,tents,[39m
[38;5;15mtenser,tensor,[39m
[38;5;15mterse,terce,[39m
[38;5;15mtheirs,there's,[39m
[38;5;15mthroes,throws,[39m
[38;5;15mticks,tics,tix,[39m
[38;5;15mtocsin,toxin,[39m
[38;5;15mtoes,tows,[39m
[38;5;15mtooters,tutors,[39m
[38;5;15mtraitoress,traitorous,[39m
[38;5;15mtrays,treys,[39m
[38;5;15mtrussed,trust,[39m
[38;5;15mtrustee,trusty,[39m
[38;5;15mtucks,tux,[39m
[38;5;15mtyphous,typhus,[39m
[38;5;15mvariants,variance,[39m
[38;5;15mvenous,Venus,[39m
[38;5;15mversed,verst,[39m
[38;5;15mvices,vises,[39m
[38;5;15mvillous,villus,[39m
[38;5;15mviscous,viscus,[39m
[38;5;15mvise,vice,[39m
[38;5;15mwaist,waste,[39m
[38;5;15mwaisted,wasted,[39m
[38;5;15mwaists,wastes,[39m
[38;5;15mwaits,weights,[39m
[38;5;15mwaives,waves,[39m
[38;5;15mwares,wears,where's,[39m
[38;5;15mways,weighs,[39m
[38;5;15mwhacks,wax,[39m
[38;5;15mwhines,wines,[39m
[38;5;15mwhinings,winings,[39m
[38;5;15mwhish,wish,[39m
[38;5;15mwho's,whose,[39m
[38;5;15mwhys,wise,wyes,[39m
[38;5;15mwins,winze,[39m
[38;5;15mworst,wurst,[39m
[38;5;15mwrecks,rex,[39m
[38;5;15myokes,yolks,[39m
[38;5;15myores,yours,[39m
[38;5;15mabsents,absence,[39m
[38;5;15mabstinence,abstinents,[39m
[38;5;15maccepter,acceptor,[39m
[38;5;15maccidents,accidence,[39m
[38;5;15macclamation,acclimation,[39m
[38;5;15madherents,adherence,[39m
[38;5;15madolescents,adolescence,[39m
[38;5;15madulteress,adulterous,[39m
[38;5;15madventuress,adventurous,[39m
[38;5;15mait,ate,eight,[39m
[38;5;15maitch,h,[39m
[38;5;15mall together,altogether (2 words/1 word),[39m
[38;5;15maltar,alter,[39m
[38;5;15manalyst,annalist,[39m
[38;5;15mant,aunt,[39m
[38;5;15mante,anti-,auntie,aunty,[39m
[38;5;15mapatite,appetite,[39m
[38;5;15mascent,assent,[39m
[38;5;15massistance,assistants,[39m
[38;5;15mattendance,attendants,[39m
[38;5;15maught,ought,[39m
[38;5;15mautarchy,autarky,[39m
[38;5;15mbaht,bot,[39m
[38;5;15mbait,bate,[39m
[38;5;15mbaited,bated,[39m
[38;5;15mbaiting,bating,[39m
[38;5;15mbasest,bassist,[39m
[38;5;15mbaste,based,[39m
[38;5;15mbat,batt,[39m
[38;5;15mbatch,bach,[39m
[38;5;15mbatched,bached,[39m
[38;5;15mbatching,baching,[39m
[38;5;15mbeat,beet,[39m
[38;5;15mbeaut,butte,[39m
[38;5;15mbeetle,betel,[39m
[38;5;15mbelligerents,belligerence,[39m
[38;5;15mberth,birth,[39m
[38;5;15mbetter,bettor,[39m
[38;5;15mbight,bite,byte,[39m
[38;5;15mbit,bitt,[39m
[38;5;15mbootee,booty,[39m
[38;5;15mbruit,brut,brute,[39m
[38;5;15mbrunet,brunette,[39m
[38;5;15mbundt,bunt,[39m
[38;5;15mbust,bused,bussed,[39m
[38;5;15mbut,butt,[39m
[38;5;15mcan't,cant,[39m
[38;5;15mcanter,cantor,[39m
[38;5;15mcapital,capitol,[39m
[38;5;15mcarat,caret,carrot,karat,[39m
[38;5;15mcast,caste,[39m
[38;5;15mcaster,castor,[39m
[38;5;15mcent,scent,sent,[39m
[38;5;15mcenter,scenter,[39m
[38;5;15mcents,scents,cense,sense,[39m
[38;5;15mcerate,serrate,[39m
[38;5;15mcete,seat,[39m
[38;5;15mchantey,chanty,shanty,[39m
[38;5;15mchants,chance,[39m
[38;5;15mchaste,chased,[39m
[38;5;15mchiton, kitten,[39m
[38;5;15mchordate,cordate,[39m
[38;5;15mchute,shoot,[39m
[38;5;15mcist,cyst,[39m
[38;5;15mcist,kissed,[39m
[38;5;15mcitable,sightable,sitable,[39m
[38;5;15mcite,sight,site,[39m
[38;5;15mcited,sighted,sited,[39m
[38;5;15mcites,sights,sites,[39m
[38;5;15mciting,sighting,siting,[39m
[38;5;15mclairvoyants,clairvoyance,[39m
[38;5;15mclothes,close,[39m
[38;5;15mcoat,cote,[39m
[38;5;15mcompetence,competents,[39m
[38;5;15mcomplacent,complaisant,[39m
[38;5;15mcompleat,complete,[39m
[38;5;15mcomplement,compliment,[39m
[38;5;15mcomplemented,complimented,[39m
[38;5;15mcomplementing,complimenting,[39m
[38;5;15mconcent,consent,[39m
[38;5;15mconcenter,consenter,[39m
[38;5;15mcondescendents,condescendence,[39m
[38;5;15mconfectionary,confectionery,[39m
[38;5;15mconsulter,consultor,[39m
[38;5;15mcontinence,continents,[39m
[38;5;15mcopt,copped,[39m
[38;5;15mcoquet,coquette,[39m
[38;5;15mcorrespondents,correspondence,[39m
[38;5;15mcot,khat,[39m
[38;5;15mcourtesy,curtesy,[39m
[38;5;15mcraft,kraft,[39m
[38;5;15mcrater,krater,[39m
[38;5;15mcubit,qubit,[39m
[38;5;15mcurrant,current,[39m
[38;5;15mcygnet,signet,[39m
[38;5;15mdental,dentil,[39m
[38;5;15mdents,dense,[39m
[38;5;15mdependents,dependence,[39m
[38;5;15mdepravation,deprivation,[39m
[38;5;15mdescendant,descendent,[39m
[38;5;15mdescendents,descendence,[39m
[38;5;15mdesert,dessert,[39m
[38;5;15mdespondents,despondence,[39m
[38;5;15mdiscreet,discrete,[39m
[38;5;15mdraft,draught,[39m
[38;5;15mduct,ducked,[39m
[38;5;15melicit,illicit,[39m
[38;5;15mequater,equator,[39m
[38;5;15mequivalents,equivalence,[39m
[38;5;15meruption,irruption,[39m
[38;5;15meruptive,irruptive,[39m
[38;5;15mexpedients,expedience,[39m
[38;5;15meyelet,islet,[39m
[38;5;15mfacts,Fax,[39m
[38;5;15mfaint,feint,[39m
[38;5;15mfaints,feints,[39m
[38;5;15mfat,phat,[39m
[38;5;15mfate,fete,[39m
[38;5;15mfated,feted,[39m
[38;5;15mfates,fetes,[39m
[38;5;15mfather,fother,[39m
[38;5;15mfeat,feet,[39m
[38;5;15mfest,fessed,[39m
[38;5;15mfilet,fillet,[39m
[38;5;15mfilets,fillets,[39m
[38;5;15mfilter,philter,[39m
[38;5;15mfluorescents,florescence,fluorescence,[39m
[38;5;15mfort,forte,[39m
[38;5;15mforth,fourth,[39m
[38;5;15mfrits,fritz,[39m
[38;5;15mgaht,gat,[39m
[38;5;15mgait,gate,[39m
[38;5;15mgaited,gated,[39m
[38;5;15mgaiter,gator,[39m
[38;5;15mgast,gased,gassed,[39m
[38;5;15mgest,jest,[39m
[38;5;15mgilt,guilt,[39m
[38;5;15mgnatty,natty,[39m
[38;5;15mgradients,gradience,[39m
[38;5;15mgraft,graphed,[39m
[38;5;15mgrate,great,[39m
[38;5;15mgrievants,grievance,[39m
[38;5;15mguarantee,guaranty,[39m
[38;5;15mguest,guessed,[39m
[38;5;15mhart,heart,[39m
[38;5;15mheight,hight,[39m
[38;5;15mhertz,hurts,[39m
[38;5;15mhist,hissed,[39m
[38;5;15mhostel,hostile,[39m
[38;5;15mimmanent,imminent,[39m
[38;5;15mimpotence,impotents,[39m
[38;5;15mincandescents,incandescence,[39m
[38;5;15mincidents,incidence,[39m
[38;5;15mincite,insight,[39m
[38;5;15minciteful,insightful,[39m
[38;5;15mincompetence,incompetents,[39m
[38;5;15mindependents,independence,[39m
[38;5;15mindict,indite,[39m
[38;5;15minductance,inductants,[39m
[38;5;15minflection,inflexion,[39m
[38;5;15minnocents,innocence,[39m
[38;5;15minstallation,instillation,[39m
[38;5;15minstance,instants,[39m
[38;5;15minsurgents,insurgence,[39m
[38;5;15mintense,intents,[39m
[38;5;15mit's,its,[39m
[38;5;15mkite,kyte,[39m
[38;5;15mknight,night,[39m
[38;5;15mknit,nit,[39m
[38;5;15mknits,nits,[39m
[38;5;15mknot,not,[39m
[38;5;15mlatches,laches,[39m
[38;5;15mleast,leased,[39m
[38;5;15mlet,Lett,[39m
[38;5;15mlet's,lets,Letts,[39m
[38;5;15mlicht,licked,[39m
[38;5;15mlight,lite,[39m
[38;5;15mlightening,lightning,[39m
[38;5;15mliteral,littoral,[39m
[38;5;15mloath,loathe,[39m
[38;5;15mloot,lute,[39m
[38;5;15mloots,lutes,[39m
[38;5;15mmagnate,magnet,[39m
[38;5;15mmagnificents,magnificence,[39m
[38;5;15mmalevolents,malevolence,[39m
[38;5;15mmantel,mantle,[39m
[38;5;15mmarten,martin,[39m
[38;5;15mmartial,marshal,[39m
[38;5;15mmast,massed,[39m
[38;5;15mmat,matt,matte,[39m
[38;5;15mmeat,meet,mete,[39m
[38;5;15mmeatier,meteor,[39m
[38;5;15mmeeting,meting,[39m
[38;5;15mmetal,mettle,[39m
[38;5;15mmight,mite,[39m
[38;5;15mmints,mince,[39m
[38;5;15mmist,missed,[39m
[38;5;15mmoat,mote,[39m
[38;5;15mmordant,mordent,[39m
[38;5;15mmot,mow,[39m
[38;5;15mmots,mhos,mows,[39m
[38;5;15mmuscat,musket,[39m
[38;5;15mmust,mussed,[39m
[38;5;15mmustard,mustered,[39m
[38;5;15mmutch,much,[39m
[38;5;15mmutual,mutuel,[39m
[38;5;15mnonexistence,nonexistents,[39m
[38;5;15mnon-residents,non-residence,[39m
[38;5;15mobedients,obedience,[39m
[38;5;15moverate,overrate,[39m
[38;5;15mpact,packed,[39m
[38;5;15mpalate,palette,pallet,[39m
[38;5;15mpast,passed,[39m
[38;5;15mpaste,paced,[39m
[38;5;15mpaten,patten,[39m
[38;5;15mpatience,patients,[39m
[38;5;15mpecten,pectin,[39m
[38;5;15mpenitence,penitents,[39m
[38;5;15mpennants,penance,[39m
[38;5;15mpermanents,permanence,[39m
[38;5;15mphosphorescents,phosphorescence,[39m
[38;5;15mpistil,pistol,[39m
[38;5;15mplait,plate,[39m
[38;5;15mplaiter,plater,[39m
[38;5;15mplaiting,plating,[39m
[38;5;15mplantar,planter,[39m
[38;5;15mpolitic,politick,[39m
[38;5;15mpotpourri,popery,[39m
[38;5;15mpottie,potty,[39m
[38;5;15mpreadolescents,preadolescence,[39m
[38;5;15mprecedents,precedence,[39m
[38;5;15mpresents,presence,[39m
[38;5;15mprest,pressed,[39m
[38;5;15mprints,prince,[39m
[38;5;15mprofit,prophet,[39m
[38;5;15mprotean,protein,[39m
[38;5;15mpsalter,salter,[39m
[38;5;15mpsammite,samite,[39m
[38;5;15mpubescents,pubescence,[39m
[38;5;15mpurest,purist,[39m
[38;5;15mputtee,putty,[39m
[38;5;15mputtees,putties,[39m
[38;5;15mquarts,quartz,[39m
[38;5;15mquints,quince,[39m
[38;5;15mrabbet,rabbit,[39m
[38;5;15mracket,rackett,racquet,[39m
[38;5;15mrapt,rapped,wrapped,[39m
[38;5;15mrathe,wraith,[39m
[38;5;15mreceipt,reseat,[39m
[38;5;15mrecite,resight,resite,[39m
[38;5;15mrecited,resighted,resited,[39m
[38;5;15mreciting,resighting,resiting,[39m
[38;5;15mremittance,remittants,[39m
[38;5;15mrenascents,renascence,[39m
[38;5;15mrepost,riposte,[39m
[38;5;15mresinate,resonate,[39m
[38;5;15mresistance,resistants,[39m
[38;5;15mresister,resistor,[39m
[38;5;15mrest,wrest,[39m
[38;5;15mrests,wrests,[39m
[38;5;15mretard,retarred,[39m
[38;5;15mretch,wretch,[39m
[38;5;15mright,rite,wright,write,[39m
[38;5;15mrighting,writing,[39m
[38;5;15mrights,rites,wrights,writes,[39m
[38;5;15mriot,ryot,[39m
[38;5;15mroot,route,[39m
[38;5;15mrooted,routed,[39m
[38;5;15mrooting,routing,[39m
[38;5;15mroots,routes,[39m
[38;5;15mrote,wrote,[39m
[38;5;15mrout,route,[39m
[38;5;15msachet,sashay,[39m
[38;5;15msault,sou,sue,[39m
[38;5;15msects,sex,[39m
[38;5;15msenate,sennet,sennit,[39m
[38;5;15msequents,sequence,[39m
[38;5;15msettler,settlor,[39m
[38;5;15msettlers,settlors,[39m
[38;5;15msext,sexed,[39m
[38;5;15msibilants,sibilance,[39m
[38;5;15msilents,silence,[39m
[38;5;15msleight,slight,[39m
[38;5;15msoot,suit,[39m
[38;5;15mspits,spitz,[39m
[38;5;15mstade,staid,stayed,[39m
[38;5;15mstaff,staph,[39m
[38;5;15mstair,stare,[39m
[38;5;15mstake,steak,[39m
[38;5;15mstakes,steaks,[39m
[38;5;15mstanch,staunch,[39m
[38;5;15mstarlet,starlit,[39m
[38;5;15mstater,stator,[39m
[38;5;15mstatice,status,[39m
[38;5;15mstationary,stationery,[39m
[38;5;15msteal,steel,stele,[39m
[38;5;15mstealing,steeling,[39m
[38;5;15msteals,steels,steles,[39m
[38;5;15msteer,stere,[39m
[38;5;15mstep,steppe,[39m
[38;5;15msteppes,steps,[39m
[38;5;15msticks,Styx,[39m
[38;5;15mstile,style,[39m
[38;5;15mstoop,stoup,stupe,[39m
[38;5;15mstoops,stoup,stupes,[39m
[38;5;15mstorey,story,[39m
[38;5;15mstraight,strait,[39m
[38;5;15mstraighten,straiten,[39m
[38;5;15mstrider,stridor,[39m
[38;5;15msty,stye,[39m
[38;5;15msubtler,sutler,[39m
[38;5;15msucculents,succulence,[39m
[38;5;15msuite,sweet,[39m
[38;5;15msuites,sweets,[39m
[38;5;15mswat,swot,[39m
[38;5;15mt,tea,tee,ti,[39m
[38;5;15mtach,tack,[39m
[38;5;15mtacked,tact,[39m
[38;5;15mtacks,tax,[39m
[38;5;15mtael,tail,tale,[39m
[38;5;15mtahr,tar,[39m
[38;5;15mtailer,tailor,[39m
[38;5;15mtails,tales,[39m
[38;5;15mtambour,timbre,[39m
[38;5;15mtaper,tapir,[39m
[38;5;15mtare,tear,[39m
[38;5;15mtartar,tarter,[39m
[38;5;15mtaught,taut,[39m
[38;5;15mtaupe,tope,[39m
[38;5;15mteal,teil,[39m
[38;5;15mteam,teem,[39m
[38;5;15mteamed,teemed,[39m
[38;5;15mteaming,teeming,[39m
[38;5;15mteams,teems,[39m
[38;5;15mtear,tier,[39m
[38;5;15mteas,tease,tees,tis,[39m
[38;5;15mteat,teet,[39m
[38;5;15mtel,tell,[39m
[38;5;15mtenner,tenor,[39m
[38;5;15mtense,tents,[39m
[38;5;15mtenser,tensor,[39m
[38;5;15mterce,terse,[39m
[38;5;15mtern,terne,turn,[39m
[38;5;15mternary,turnery,[39m
[38;5;15mthe,thee,[39m
[38;5;15mtheir,there,they're,[39m
[38;5;15mtheirs,there's,[39m
[38;5;15mtherefor,therefore,[39m
[38;5;15mthrew,through,thru,[39m
[38;5;15mthroe,throw,[39m
[38;5;15mthroes,throws,[39m
[38;5;15mthrone,thrown,[39m
[38;5;15mthyme,time,[39m
[38;5;15mtic,tick,[39m
[38;5;15mticks,tics,tix,[39m
[38;5;15mtide,tied,[39m
[38;5;15mtie,tye,[39m
[38;5;15mtighten,titan,[39m
[38;5;15mtighter,titer,[39m
[38;5;15mtil,till,[39m
[38;5;15mtimber,timbre,[39m
[38;5;15mtire,tyer,tyre,[39m
[38;5;15mto,too,two,[39m
[38;5;15mtoad,toed,towed,[39m
[38;5;15mtoady,tody,[39m
[38;5;15mtocsin,toxin,[39m
[38;5;15mtoe,tow,[39m
[38;5;15mtoes,tows,[39m
[38;5;15mtold,tolled,[39m
[38;5;15mtole,toll,[39m
[38;5;15mton,tonne,tun,[39m
[38;5;15mtongue,tung,[39m
[38;5;15mtool,tule,tulle,[39m
[38;5;15mtoon,tune,[39m
[38;5;15mtooter,tutor,[39m
[38;5;15mtooters,tutors,[39m
[38;5;15mtor,tore,torr,[39m
[38;5;15mtora,torah,[39m
[38;5;15mtorcher,torture,[39m
[38;5;15mtort,torte,[39m
[38;5;15mtough,tuff,[39m
[38;5;15mtoughed,tuft,[39m
[38;5;15mtracked,tract,[39m
[38;5;15mtrade,trayed,[39m
[38;5;15mtraitoress,traitorous,[39m
[38;5;15mtray,trey,[39m
[38;5;15mtrays,treys,[39m
[38;5;15mtri,try,[39m
[38;5;15mtroche,trochee,[39m
[38;5;15mtroop,troupe,[39m
[38;5;15mtrooper,trouper,[39m
[38;5;15mtrussed,trust,[39m
[38;5;15mtrustee,trusty,[39m
[38;5;15mtucks,tux,[39m
[38;5;15mturban,turbine,[39m
[38;5;15mtwill,it will   [ 'twill  ],[39m
[38;5;15mtyphous,typhus,[39m
[38;5;15mvariants,variance,[39m
[38;5;15mverst,versed,[39m
[38;5;15mwaist,waste,[39m
[38;5;15mwaisted,wasted,[39m
[38;5;15mwaists,wastes,[39m
[38;5;15mwait,weight,[39m
[38;5;15mwaited,weighted,[39m
[38;5;15mwaiting,weighting,[39m
[38;5;15mwaits,weights,[39m
[38;5;15mwarrantee,warrranty,[39m
[38;5;15mwart,wort,[39m
[38;5;15mwatt,what,[39m
[38;5;15mweather,wether,whether,[39m
[38;5;15mwet,whet,[39m
[38;5;15mwhit,wit,[39m
[38;5;15mwhither,wither,[39m
[38;5;15mWhittier,wittier,[39m
[38;5;15mwitch,which,wich,[39m
[38;5;15mwon't,wont,[39m
[38;5;15mworst,wurst,[39m
[38;5;15madieu,ado,[39m
[38;5;15madulteress,adulterous,[39m
[38;5;15madventuress,adventurous,[39m
[38;5;15maloud,allowed,[39m
[38;5;15mauger,augur,[39m
[38;5;15maught,ought,[39m
[38;5;15mauk,awk,[39m
[38;5;15mauld,awled,[39m
[38;5;15maunt,ant,[39m
[38;5;15mauntie,aunty,ante,anti-,[39m
[38;5;15maural,oral,[39m
[38;5;15mauricle,oracle,[39m
[38;5;15mautarchy,autarky,[39m
[38;5;15mbarque,bark,[39m
[38;5;15mbasque,bask,[39m
[38;5;15mbaud,bawd,[39m
[38;5;15mbeau,bow,[39m
[38;5;15mbeaut,butte,[39m
[38;5;15mblue,blew,[39m
[38;5;15mborough,burro,burrow,[39m
[38;5;15mbough,bow,[39m
[38;5;15mboulder,bolder,[39m
[38;5;15mboullion,bullion,[39m
[38;5;15mbourn,bourne,born,[39m
[38;5;15mbruise,brews,[39m
[38;5;15mbruit,brut,brute,[39m
[38;5;15mbrume,broom,[39m
[38;5;15mbrunet,brunette,[39m
[38;5;15mbuccal,buckle,[39m
[38;5;15mbuild,billed,[39m
[38;5;15mbundt,bunt,[39m
[38;5;15mbuoy,boy,[39m
[38;5;15mbur,burr,birr,[39m
[38;5;15mburd,burred,bird,[39m
[38;5;15mburg,berg,[39m
[38;5;15mburies,berries,[39m
[38;5;15mburley,burly,[39m
[38;5;15mbury,berry,[39m
[38;5;15mbus,buss,[39m
[38;5;15mbused,bussed,bust,[39m
[38;5;15mbut,butt,[39m
[38;5;15mbuy,bi,by,bye,[39m
[38;5;15mbuyer,byre,[39m
[38;5;15mcachou,cashew,[39m
